"Link","Name","Pos","Year","College","RAS","Alltime"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=14618&ovl=Browns"">Link</a>","Myles Garrett","DE","2017","Texas A&M","9.99","9.98"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=21463&ovl=Jaguars"">Link</a>","Travon Walker","DE","2022","Georgia","9.99","9.99"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=19162&ovl=Eagles"">Link</a>","Milton Williams","DE","2021","Louisiana Tech","9.96","9.93"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=19373&ovl=Packers"">Link</a>","Rashan Gary","DE","2019","Michigan","9.95","9.95"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=18983&ovl=Ravens"">Link</a>","Odafe Oweh","DE","2021","Penn State","9.92","9.95"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=21053&ovl=Seahawks"">Link</a>","Boye Mafe","DE","2022","Minnesota","9.91","9.93"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=18220&ovl=Commanders"">Link</a>","Montez Sweat","DE","2019","Mississippi State","9.90","9.92"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=19375&ovl=Panthers"">Link</a>","Brian Burns","DE","2019","Florida State","9.90","9.91"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=11819&ovl=Vikings"">Link</a>","Danielle Hunter","DE","2015","Louisiana State","9.88","9.92"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=14229&ovl=Bengals"">Link</a>","Jordan Willis","DE","2017","Kansas State","9.88","9.90"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=21031&ovl=Lions"">Link</a>","Aidan Hutchinson","DE","2022","Michigan","9.88","9.89"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=12255&ovl=Falcons"">Link</a>","Vic Beasley","DE","2015","Clemson","9.87","9.88"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=20133&ovl=Dolphins"">Link</a>","Jaelan Phillips","DE","2021","Miami","9.87","9.87"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23009&ovl=Buccaneers"">Link</a>","Yaya Diaby","DE","2023","Louisville","9.87","9.87"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=12134&ovl=Commanders"">Link</a>","Preston Smith","DE","2015","Mississippi State","9.80","9.84"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=12147&ovl=Cowboys"">Link</a>","Randy Gregory","DE","2015","Nebraska","9.78","9.76"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=19387&ovl=Jets"">Link</a>","Jabari Zuniga","DE","2020","Florida","9.74","9.73"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=19464&ovl=Saints"">Link</a>","Payton Turner","DE","2021","Houston","9.74","9.81"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=21299&ovl=Cowboys"">Link</a>","Sam Williams","DE","2022","Mississippi","9.72","9.77"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=25173&ovl=Dolphins"">Link</a>","Chop Robinson","DE","2024","Penn State","9.72","9.71"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=12127&ovl=Giants"">Link</a>","Owamagbe Odighizuwa","DE","2015","UCLA","9.71","9.81"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=14917&ovl=49ers"">Link</a>","Solomon Thomas","DE","2017","Stanford","9.71","9.75"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=15186&ovl=Bengals"">Link</a>","Myles Murphy","DE","2023","Clemson","9.71","9.74"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=19403&ovl=Giants"">Link</a>","Elerson Smith","DE","2021","Northern Iowa","9.71","9.72"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=16349&ovl=Eagles"">Link</a>","Josh Sweat","DE","2018","Florida State","9.70","9.70"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=18226&ovl=Colts"">Link</a>","Ben Banogu","DE","2019","Texas Christian","9.70","9.73"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=21075&ovl=Lions"">Link</a>","Josh Paschal","DE","2022","Kentucky","9.70","9.74"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=13691&ovl=Patriots"">Link</a>","Derek Rivers","DE","2017","Youngstown State","9.67","9.71"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=16602&ovl=Saints"">Link</a>","Marcus Davenport","DE","2018","UTSA","9.67","9.69"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23057&ovl=Jets"">Link</a>","Will McDonald IV","DE","2023","Iowa State","9.66","9.65"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=19386&ovl=Raiders"">Link</a>","Maxx Crosby","DE","2019","Eastern Michigan","9.65","9.63"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=18946&ovl=Giants"">Link</a>","Kayvon Thibodeaux","DE","2022","Oregon","9.63","9.68"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=15515&ovl=Saints"">Link</a>","Isaiah Foskey","DE","2023","Notre Dame","9.61","9.65"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=25171&ovl=Rams"">Link</a>","Jared Verse","DE","2024","Florida State","9.60","9.60"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=19637&ovl=Chiefs"">Link</a>","Josh Kaindoh","DE","2021","Florida State","9.58","9.66"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=16633&ovl=Browns"">Link</a>","Isaiah McGuire","DE","2023","Missouri","9.54","9.54"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=15056&ovl=Saints"">Link</a>","Trey Hendrickson","DE","2017","Florida Atlantic","9.53","9.57"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=17245&ovl=Colts"">Link</a>","Tyquan Lewis","DE","2018","Ohio State","9.53","9.61"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=15381&ovl=Broncos"">Link</a>","Bradley Chubb","DE","2018","North Carolina State","9.51","9.54"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=19008&ovl=Bengals"">Link</a>","Joseph Ossai","DE","2021","Texas","9.49","9.55"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=19379&ovl=Buccaneers"">Link</a>","Anthony Nelson","DE","2019","Iowa","9.49","9.42"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=16016&ovl=Titans"">Link</a>","Harold Landry","DE","2018","Boston College","9.47","9.45"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=19371&ovl=49ers"">Link</a>","Nick Bosa","DE","2019","Ohio State","9.44","9.39"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=19853&ovl=Falcons"">Link</a>","John Cominsky","DE","2019","Charleston","9.43","9.34"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=16571&ovl=Seahawks"">Link</a>","Derick Hall","DE","2023","Auburn","9.40","9.46"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=11895&ovl=49ers"">Link</a>","Eli Harold","DE","2015","Virginia","9.39","9.47"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=21419&ovl=Ravens"">Link</a>","David Ojabo","DE","2022","Michigan","9.39","9.46"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23274&ovl=Packers"">Link</a>","Lukas Van Ness","DE","2023","Iowa","9.39","9.40"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=17842&ovl=Bills"">Link</a>","Carlos Basham","DE","2021","Wake Forest","9.38","9.41"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=25049&ovl=Colts"">Link</a>","Laiatu Latu","DE","2024","UCLA","9.37","9.36"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=20976&ovl=Broncos"">Link</a>","Nik Bonitto","DE","2022","Oklahoma","9.36","9.44"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=12566&ovl=Browns"">Link</a>","Emmanuel Ogbah","DE","2016","Oklahoma State","9.34","9.43"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=19716&ovl=Colts"">Link</a>","Kwity Paye","DE","2021","Michigan","9.34","9.37"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=19416&ovl=Vikings"">Link</a>","Janarius Robinson","DE","2021","Florida State","9.32","9.33"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=12402&ovl=Cowboys"">Link</a>","Charles Tapper","DE","2016","Oklahoma","9.29","9.37"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=18970&ovl=Buccaneers"">Link</a>","Joe Tryon","DE","2021","Washington","9.29","9.29"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=20969&ovl=Chiefs"">Link</a>","George Karlaftis","DE","2022","Purdue","9.24","9.25"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=20038&ovl=Eagles"">Link</a>","Nolan Smith","DE","2023","Georgia","9.23","9.23"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=13545&ovl=Panthers"">Link</a>","Daeshon Hall","DE","2017","Texas A&M","9.22","9.19"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=20972&ovl=Jets"">Link</a>","Jermaine Johnson","DE","2022","Florida State","9.22","9.21"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23054&ovl=Rams"">Link</a>","Byron Young","DE","2023","Tennessee","9.22","9.26"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=25040&ovl=Eagles"">Link</a>","Jalyx Hunt","DE","2024","Houston Christian","9.22","9.20"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=12984&ovl=Bills"">Link</a>","Shaq Lawson","DE","2016","Clemson","9.09","9.16"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=16884&ovl=Seahawks"">Link</a>","Rasheem Green","DE","2018","Southern California","9.09","9.02"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=25037&ovl=Cowboys"">Link</a>","Marshawn Kneeland","DE","2024","Western Michigan","9.08","9.05"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=13926&ovl=Cardinals"">Link</a>","Haason Reddick","DE","2017","Temple","9.07","9.04"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=21079&ovl=Falcons"">Link</a>","DeAngelo Malone","DE","2022","Western Kentucky","9.06","9.07"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=25046&ovl=Ravens"">Link</a>","Adisa Isaac","DE","2024","Penn State","8.99","8.97"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=21077&ovl=Falcons"">Link</a>","Arnold Ebiketie","DE","2022","Penn State","8.91","8.96"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=12688&ovl=Chargers"">Link</a>","Joey Bosa","DE","2016","Ohio State","8.90","8.93"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=25165&ovl=Vikings"">Link</a>","Dallas Turner","DE","2024","Alabama","8.86","8.82"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23051&ovl=Ravens"">Link</a>","Tavius Robinson","DE","2023","Mississippi","8.77","8.78"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=21057&ovl=Cardinals"">Link</a>","Myjai Sanders","DE","2022","Cincinnati","8.74","8.68"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=20029&ovl=Chiefs"">Link</a>","Felix Anudike-Uzomah","DE","2023","Kansas State","8.73","8.82"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=25038&ovl=Buccaneers"">Link</a>","Chris Braswell","DE","2024","Alabama","8.73","8.69"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23269&ovl=Falcons"">Link</a>","Zach Harrison","DE","2023","Ohio State","8.72","8.77"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=21377&ovl=Cardinals"">Link</a>","Cameron Thomas","DE","2022","San Diego State","8.68","8.75"
